week_start,week_end,year,month,week_of_year,quarter,primary_festival,festival_intensity_score,festival_demand_multiplier,is_esala_perahera,is_esala_preparation,is_esala_post_festival,is_august_buildup,is_poson_perahera,is_vesak,is_sinhala_tamil_new_year,is_christmas_new_year,is_deepavali,is_thai_pongal,is_monthly_poya_week,poya_days_away,is_school_holiday,is_any_festival,days_until_next_esala,weather_season,avg_weekly_rainfall_mm,avg_temp_celsius,avg_humidity_pct,is_monsoon_week,weather_impact_on_tourism,crisis_event,is_covid_period,is_easter_attack_period,is_economic_crisis,is_normal_operation,estimated_weekly_kandy_arrivals
2024-12-12,2024-12-18,2024,12,52,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,1,1,258,Northeast_Monsoon,77,24.4,73,0,Favorable,None,0,0,0,1,991
2024-12-19,2024-12-25,2024,12,1,4,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,251,Northeast_Monsoon,84,24.3,74,0,Favorable,None,0,0,0,1,1014
2024-12-26,2025-01-01,2024,12,2,4,Christmas_New_Year,6,1.6,0,0,0,0,0,0,0,1,0,0,0,11,1,1,244,Northeast_Monsoon,81,24.4,73,0,Favorable,None,0,0,0,1,1465
2025-01-02,2025-01-08,2025,1,3,1,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,11,1,0,237,Northeast_Monsoon,25,24.4,71,0,Favorable,None,0,0,0,1,1020
2025-01-09,2025-01-15,2025,1,4,1,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,230,Northeast_Monsoon,38,24.0,70,0,Favorable,None,0,0,0,1,1018
2025-01-16,2025-01-22,2025,1,5,1,Thai_Pongal,3,1.2,0,0,0,0,0,0,0,0,0,1,1,3,0,1,223,Northeast_Monsoon,36,23.8,75,0,Favorable,None,0,0,0,1,1188
2025-01-23,2025-01-29,2025,1,6,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,216,Northeast_Monsoon,27,24.2,74,0,Favorable,None,0,0,0,1,906
2025-01-30,2025-02-05,2025,1,7,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,209,Northeast_Monsoon,27,23.5,71,0,Favorable,None,0,0,0,1,922
2025-02-06,2025-02-12,2025,2,8,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,202,Dry_Hot,38,24.7,73,0,Favorable,None,0,0,0,1,983
2025-02-13,2025-02-19,2025,2,9,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,1,0,1,195,Dry_Hot,44,25.3,71,0,Favorable,None,0,0,0,1,1111
2025-02-20,2025-02-26,2025,2,10,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,188,Dry_Hot,44,25.2,68,0,Favorable,None,0,0,0,1,930
2025-02-27,2025-03-05,2025,2,11,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,181,Dry_Hot,47,24.8,68,0,Favorable,None,0,0,0,1,1005
2025-03-06,2025-03-12,2025,3,12,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,174,Dry_Hot,74,25.7,71,0,Favorable,None,0,0,0,1,894
2025-03-13,2025-03-19,2025,3,13,1,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,167,Dry_Hot,72,25.8,70,0,Favorable,None,0,0,0,1,1062
2025-03-20,2025-03-26,2025,3,14,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,160,Dry_Hot,70,26.2,70,0,Favorable,None,0,0,0,1,958
2025-03-27,2025-04-02,2025,3,15,1,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,153,Dry_Hot,65,26.0,66,0,Favorable,None,0,0,0,1,920
2025-04-03,2025-04-09,2025,4,16,2,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,146,Transitional,108,26.4,74,0,Moderate,None,0,0,0,1,1033
2025-04-10,2025-04-16,2025,4,17,2,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,2,1,1,139,Transitional,95,26.1,71,0,Moderate,None,0,0,0,1,1128
2025-04-17,2025-04-23,2025,4,18,2,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,132,Transitional,99,25.7,70,0,Moderate,None,0,0,0,1,1028
2025-04-24,2025-04-30,2025,4,19,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,125,Transitional,106,26.2,73,0,Moderate,None,0,0,0,1,948
2025-05-01,2025-05-07,2025,5,20,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,118,Southwest_Monsoon,157,25.3,83,1,Unfavorable,None,0,0,0,1,936
2025-05-08,2025-05-14,2025,5,21,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,111,Southwest_Monsoon,148,25.3,82,1,Unfavorable,None,0,0,0,1,969
2025-05-15,2025-05-21,2025,5,22,2,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,0,1,104,Southwest_Monsoon,144,25.0,81,1,Unfavorable,None,0,0,0,1,1126
2025-05-22,2025-05-28,2025,5,23,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,97,Southwest_Monsoon,144,25.4,77,1,Unfavorable,None,0,0,0,1,973
2025-05-29,2025-06-04,2025,5,24,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,90,Southwest_Monsoon,158,24.7,81,1,Unfavorable,None,0,0,0,1,900
2025-06-05,2025-06-11,2025,6,25,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,83,Southwest_Monsoon,162,24.4,84,1,Unfavorable,None,0,0,0,1,910
2025-06-12,2025-06-18,2025,6,26,2,Poson_Perahera,7,2.0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,76,Southwest_Monsoon,158,24.2,84,1,Unfavorable,None,0,0,0,1,1813
2025-06-19,2025-06-25,2025,6,27,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,69,Southwest_Monsoon,168,23.9,81,1,Unfavorable,None,0,0,0,1,903
2025-06-26,2025-07-02,2025,6,28,2,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,62,Southwest_Monsoon,168,23.9,85,1,Unfavorable,None,0,0,0,1,945
2025-07-03,2025-07-09,2025,7,29,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,55,Southwest_Monsoon,146,23.2,82,1,Moderate,None,0,0,0,1,900
2025-07-10,2025-07-16,2025,7,30,3,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,48,Southwest_Monsoon,144,22.8,80,1,Moderate,None,0,0,0,1,1122
2025-07-17,2025-07-23,2025,7,31,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,41,Southwest_Monsoon,134,22.5,82,1,Moderate,None,0,0,0,1,978
2025-07-24,2025-07-30,2025,7,32,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,34,Southwest_Monsoon,133,23.4,80,1,Moderate,None,0,0,0,1,973
2025-07-31,2025-08-06,2025,7,33,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,27,Southwest_Monsoon,147,22.5,83,1,Moderate,None,0,0,0,1,1005
2025-08-07,2025-08-13,2025,8,34,3,August_Buildup,3,1.2,0,0,0,1,0,0,0,0,0,0,1,2,1,1,20,Southwest_Monsoon,126,23.3,84,1,Moderate,None,0,0,0,1,1096
2025-08-14,2025-08-20,2025,8,35,3,Esala_Prep,6,1.7,0,1,0,0,0,0,0,0,0,0,0,5,1,1,13,Southwest_Monsoon,135,22.9,82,1,Moderate,None,0,0,0,1,1643
2025-08-21,2025-08-27,2025,8,36,3,Esala_Prep,6,1.7,0,1,0,0,0,0,0,0,0,0,0,12,1,1,6,Southwest_Monsoon,134,22.9,84,1,Moderate,None,0,0,0,1,1605
2025-08-28,2025-09-03,2025,8,37,3,Esala_Perahera,10,2.8,1,0,0,0,0,0,0,0,0,0,0,10,0,1,365,Southwest_Monsoon,126,23.2,81,1,Moderate,None,0,0,0,1,2808
2025-09-04,2025-09-10,2025,9,38,3,Esala_Perahera,10,2.8,1,0,0,0,0,0,0,0,0,0,1,3,0,1,365,Southwest_Monsoon,124,24.0,83,1,Moderate,None,0,0,0,1,2538
2025-09-11,2025-09-17,2025,9,39,3,Esala_Post,4,1.3,0,0,1,0,0,0,0,0,0,0,0,4,0,1,365,Southwest_Monsoon,112,24.3,80,1,Moderate,None,0,0,0,1,1306
2025-09-18,2025-09-24,2025,9,40,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,365,Southwest_Monsoon,125,24.0,84,1,Moderate,None,0,0,0,1,946
2025-09-25,2025-10-01,2025,9,41,3,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,365,Southwest_Monsoon,126,23.8,80,1,Moderate,None,0,0,0,1,919
2025-10-02,2025-10-08,2025,10,42,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,365,Inter_Monsoon,155,23.5,85,0,Moderate,None,0,0,0,1,914
2025-10-09,2025-10-15,2025,10,43,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,3,0,1,365,Inter_Monsoon,152,23.7,80,0,Moderate,None,0,0,0,1,1082
2025-10-16,2025-10-22,2025,10,44,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,365,Inter_Monsoon,153,23.9,85,0,Moderate,None,0,0,0,1,905
2025-10-23,2025-10-29,2025,10,45,4,Deepavali,4,1.2,0,0,0,0,0,0,0,0,1,0,0,13,0,1,365,Inter_Monsoon,153,23.7,80,0,Moderate,None,0,0,0,1,1168
2025-10-30,2025-11-05,2025,10,46,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,365,Inter_Monsoon,159,24.0,86,0,Moderate,None,0,0,0,1,939
2025-11-06,2025-11-12,2025,11,47,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,1,0,1,365,Inter_Monsoon,123,23.6,81,0,Favorable,None,0,0,0,1,1140
2025-11-13,2025-11-19,2025,11,48,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,365,Inter_Monsoon,132,24.1,85,0,Favorable,None,0,0,0,1,920
2025-11-20,2025-11-26,2025,11,49,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,365,Inter_Monsoon,132,23.7,80,0,Favorable,None,0,0,0,1,970
2025-11-27,2025-12-03,2025,11,50,4,Normal,0,1.0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,365,Inter_Monsoon,138,23.7,81,0,Favorable,None,0,0,0,1,1005
2025-12-04,2025-12-10,2025,12,51,4,Monthly_Poya,2,1.15,0,0,0,0,0,0,0,0,0,0,1,0,0,1,365,Northeast_Monsoon,77,24.1,76,0,Favorable,None,0,0,0,1,1063
2025-12-11,2025-12-17,2025,12,52,4,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,365,Northeast_Monsoon,73,24.5,78,0,Favorable,None,0,0,0,1,1052
2025-12-18,2025-12-24,2025,12,1,4,Normal,0,1.1,0,0,0,0,0,0,0,0,0,0,0,14,1,0,365,Northeast_Monsoon,88,23.8,76,0,Favorable,None,0,0,0,1,1066
2025-12-25,2025-12-31,2025,12,2,4,Christmas_New_Year,6,1.6,0,0,0,0,0,0,0,1,0,0,0,21,1,1,365,Northeast_Monsoon,81,23.9,79,0,Favorable,None,0,0,0,1,1503
